DATA;DOCUMENTO;CONTADEB;CONTACRED;VALOR;HP;HISTORICO;01;01;EVENTO;CONT;USER;INTEG_TO;XREF
28/11/2013;211;1.1.02.01.0001;4.1.01.01.0001;734,45;; Doc:211 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
10/12/2013;1081;1.1.02.01.0001;4.1.01.01.0001;923,23;; Doc:1081 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
11/12/2013;1158;1.1.02.01.0001;4.1.01.01.0001;1530,63;; Doc:1158 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
12/12/2013;1241;1.1.02.01.0001;4.1.01.01.0001;1629,83;; Doc:1241 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
13/12/2013;1315;1.1.02.01.0001;4.1.01.01.0001;1681,18;; Doc:1315 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
14/12/2013;1389;1.1.02.01.0001;4.1.01.01.0001;897,56;; Doc:1389 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
19/12/2013;1724;1.1.02.01.0001;4.1.01.01.0001;731,44;; Doc:1724 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
27/12/2013;1883;1.1.02.01.0001;4.1.01.01.0001;1433,48;; Doc:1883 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
30/12/2013;1907;1.1.02.01.0001;4.1.01.01.0001;31,06;; Doc:1907 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
19/06/2013;159145;1.1.02.01.0019;4.1.01.01.0001;1480,29;; Doc:159145 Mov.cliente:  IVECO LATIN AMERICA LTDA;01;01;;;;;
19/06/2013;159147;1.1.02.01.0019;4.1.01.01.0001;1544,65;; Doc:159147 Mov.cliente:  IVECO LATIN AMERICA LTDA;01;01;;;;;
19/06/2013;159149;1.1.02.01.0019;4.1.01.01.0001;1544,65;; Doc:159149 Mov.cliente:  IVECO LATIN AMERICA LTDA;01;01;;;;;
19/06/2013;159167;1.1.02.01.0001;4.1.01.01.0001;211,99;; Doc:159167 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
22/06/2013;159202;1.1.02.01.0001;4.1.01.01.0001;32,32;; Doc:159202 Mov.cliente:  FIAT AUTOMOVEIS AS;01;01;;;;;
